"Name","Disabled","DisabledCN","LegacyExpLevelLimit","RequiredTotalTrophies","RequiredHero","IconSWF","IconExportName","SortOrder","IsReward","IsAvailableForOffers","LockedForChronos","PriceBling","PriceGems","DisableCatalogRelease","HideInCatalogWhenNotOwned","CatalogNewDaysAdjustment","CatalogPreRequirementSkin","GiveOnSkinUnlock","NotInCatalogTID","ExtraCatalogCampaign","ExtraCatalogHero","HideFromCatalogMainCategory","UnlockedByFame"
"player_icon_colette_trixie",,,0,0,,"sc/player_icons.sc","player_icon_colette_trixie",3320,,,,,,,,,"PercenterTrixie",true,,,,,
"player_icon_cordelious_toons",,,0,0,,"sc/player_icons.sc","player_icon_cordelious_toons",3321,,,,,,,,,"DuelistToon",true,,,,,
"player_icon_edgar_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_edgar_angelsdemons",3322,,,,,,,,,"EnragerAngel",true,,,,,
"player_icon_emz_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_emz_angelsdemons",3323,,,,,,,,,"MummyDemon",true,,,,,
"player_icon_good_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_good_angelsdemons",3324,,,,,,,,,,,,"ANGELDEMONS",,,
"player_icon_larry_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_larry_angelsdemons",3325,,,,,,,,,"TwinsAngel",true,,,,,
"player_icon_lily_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_lily_angelsdemons",3326,,,,,,,,,"AmbusherAngel",true,,,,,
"player_icon_lou_toons",,,0,0,,"sc/player_icons.sc","player_icon_lou_toons",3327,,,,,,,,,"IceDudeToon",true,,,,,
"player_icon_maisie_toons",,,0,0,,"sc/player_icons.sc","player_icon_maisie_toons",3328,,,,,,,,,"MaisieToon",true,,,,,
"player_icon_mortis_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_mortis_angelsdemons",3329,,,,,,,,,"UndertakerDemon",true,,,,,
"player_icon_otis_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_otis_angelsdemons",3330,,,,,,,,,"SilencerDemon",true,,,,,
"player_icon_rosa_toons",,,0,0,,"sc/player_icons.sc","player_icon_rosa_toons",3331,,,,,,,,,"RosaToon",true,,,,,
"player_icon_brawl_friends1",,,0,0,,"sc/player_icons.sc","player_icon_brawl_friends1",3332,,,,,,,,,,,,,,,
"player_icon_brawl_friends2",,,0,0,,"sc/player_icons.sc","player_icon_brawl_friends2",3333,,,,,,,,,,,,,,,
"player_icon_brawl_friends3",,,0,0,,"sc/player_icons.sc","player_icon_brawl_friends3",3334,,,,,,,,,,,,,,,
"player_icon_brawl_friends4",,,0,0,,"sc/player_icons.sc","player_icon_brawl_friends4",3335,,,,,,,,,,,,,,,
"player_icon_angelsdemons1",,,0,0,,"sc/player_icons.sc","player_icon_angelsdemons1",3336,,,,,,,,,,,,"ANGELDEMONS",,,
"player_icon_angelsdemons2",,,0,0,,"sc/player_icons.sc","player_icon_angelsdemons2",3337,,,,,,,,,,,,"ANGELDEMONS",,,
"player_icon_angelsdemons3",,,0,0,,"sc/player_icons.sc","player_icon_angelsdemons3",3338,,,,,,,,,,,,"ANGELDEMONS",,,
"player_icon_angelsdemons4",,,0,0,,"sc/player_icons.sc","player_icon_angelsdemons4",3339,,,,,,,,,,,,"ANGELDEMONS",,,
"player_icon_angelsdemons5",,,0,0,,"sc/player_icons.sc","player_icon_angelsdemons5",3340,,,,,,,,,,,,"ANGELDEMONS",,,
"player_icon_bp_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_bp_angelsdemons",3341,,,,,,,,,,,,"ANGELDEMONS",,,
"player_icon_bp_toons2",,,0,0,,"sc/player_icons.sc","player_icon_bp_toons2",3342,,,,,,,,,,,,"CARTOON",,,
"player_icon_max_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_max_angelsdemons",3343,,,,,,,,,"SpeedyAngel",true,,,,,
"player_icon_ranked_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_ranked_angelsdemons",1040,,,,,,,,,,,,"ANGELDEMONS",,,
"player_icon_ranked_toons2",,,0,0,,"sc/player_icons.sc","player_icon_ranked_toons2",1041,,,,,,,,,,,,"CARTOON",,,
"hero85",,,0,0,"Voodoo","sc/player_icons.sc","player_icon_juju",733,,,,,,,,,,,,,,,
"hero86",,,0,0,"Ghost","sc/player_icons.sc","player_icon_shade",734,,,,,,,,,,,,,,,
"player_icon_angelsdemons6",,,0,0,,"sc/player_icons.sc","player_icon_angelsdemons6",3344,,,,,,,true,,,,,"ANGELDEMONS",,,
"player_icon_8bit_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_8bit_overcharge",6044,,,,,,,true,,,,,,"Arcade",,
"player_icon_darryl_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_darryl_overcharge",6045,,,,,,,true,,,,,,"BarrelBot",,
"player_icon_otis_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_otis_overcharge",6046,,,,,,,true,,,,,,"Silencer",,
"player_icon_penny_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_penny_overcharge",6047,,,,,,,true,,,,,,"ArtilleryDude",,
"player_icon_ruffs_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_ruffs_overcharge",6048,,,,,,,true,,,,,,"Ruffs",,
"player_icon_stu_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_stu_overcharge",6049,,,,,,,true,,,,,,"Roller",,
"player_icon_juju1",,,0,0,,"sc/player_icons.sc","player_icon_juju1",2080,,,,,,,,,"VoodooDefault",,,,,,
"player_icon_shade1",,,0,0,,"sc/player_icons.sc","player_icon_shade1",2081,,,,,,,,,"GhostDefault",,,,,,
"player_icon_colt_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_colt_angelsdemons",3345,,,,,,,,,"GunslingerDarkAngelChroma",true,,,,,
"player_icon_blingstar",,,0,0,,"sc/player_icons.sc","player_icon_blingstar",3346,,,,,,,,,,,,"PROPASS",,,
"player_icon_willow_angelsdemons",,,0,0,,"sc/player_icons.sc","player_icon_willow_angelsdemons",3347,,,,,,,,,"PuppeteerDemon",true,,,,,
"player_icon_fang_furious",,,0,0,,"sc/player_icons.sc","player_icon_fang_furious",3348,,,,,,,,,"KickerDudeFurious",true,,,,,
"player_icon_moe_alt",,,0,0,"Digger","sc/player_icons.sc","player_icon_moe_alt",732,,,,,,,,,,,,,,,
"player_icon_lola_lavish",,,0,0,,"sc/player_icons.sc","player_icon_lola_lavish",3351,,,,,,,,,"DuplicatorChola",true,,,,,
"player_icon_zombiebox",,,0,0,,"sc/player_icons.sc","player_icon_zombiebox",3352,,,,,,,,,,,,,,,
"player_icon_gus_champion",,,0,0,,"sc/player_icons.sc","player_icon_gus_champion",3353,,,,,,,,,"SoulCollectorworldfinals",true,,,,,
"player_icon_bestfoodever",,,0,0,,"sc/player_icons.sc","player_icon_bestfoodever",3354,,,,,,,,,,,,,,,
"player_icon_jessie_dragonknight",,,0,0,,"sc/player_icons.sc","player_icon_jessie_dragonknight",3355,,,,,,,,,"MechanicKnight",true,,,,,
"player_icon_jessie_shadowknight",,,0,0,,"sc/player_icons.sc","player_icon_jessie_shadowknight",3356,,,,,,,,,"MechanicKnightDark",true,,,,,
"player_icon_bonnie_xmas",,,0,0,,"sc/player_icons.sc","player_icon_bonnie_xmas",3357,,,,,,,,,"CannonGirlChristmas",true,,"BRAWLIDAYS",,,
"player_icon_gray_starrforce",,,0,0,,"sc/player_icons.sc","player_icon_gray_starrforce",3358,,,,,,,,,"DoorManStarrForce",true,,"STARRFORCE",,,
"player_icon_penny_toy",,,0,0,,"sc/player_icons.sc","player_icon_penny_toy",3359,,,,,,,,,"ArtilleryGalToy",true,,,,,
"player_icon_bp_goodrandoms",,,0,0,,"sc/player_icons.sc","player_icon_bp_goodrandoms",3360,,,,,,,,,,,,"GOODRANDOMS",,,
"player_icon_starrforce1",,,0,0,,"sc/player_icons.sc","player_icon_starrforce1",3361,,,,,,,,,,,,"STARRFORCE",,,
"player_icon_starrforce2",,,0,0,,"sc/player_icons.sc","player_icon_starrforce2",3362,,,,,,,,,,,,"STARRFORCE",,,
"player_icon_starrforce3",,,0,0,,"sc/player_icons.sc","player_icon_starrforce3",3363,,,,,,,,,,,,"STARRFORCE",,,
"player_icon_ts_bibi",,,0,0,,"sc/player_icons.sc","player_icon_ts_bibi",3364,,,,,,,,,"BaseballBopeep",true,,"TOYSTORY",,,
"hero87",,,0,0,"Lightyear","sc/player_icons.sc","player_icon_lightyear",3365,,,,,,,,,,,,,,,
"player_icon_ts_colt",,,0,0,,"sc/player_icons.sc","player_icon_ts_colt",3366,,,,,,,,,"GunSlingerWoody",true,,"TOYSTORY",,,
"player_icon_ts_shark",,,0,0,,"sc/player_icons.sc","player_icon_ts_shark",3367,,,,,,,,,,,,"TOYSTORY",,,
"player_icon_ts_surge",,,0,0,,"sc/player_icons.sc","player_icon_ts_surge",3368,,,,,,,,,"PowerLevelerBuzz",true,,"TOYSTORY",,,
"player_icon_bp_starrforce",,,0,0,,"sc/player_icons.sc","player_icon_bp_starrforce",3369,,,,,,,,,,,,"STARRFORCE",,,
"player_icon_eve_starrforce",,,0,0,,"sc/player_icons.sc","player_icon_eve_starrforce",3370,,,,,,,,,"FleaStarrForce",true,,"STARRFORCE",,,
"player_icon_kenji_starrforce",,,0,0,,"sc/player_icons.sc","player_icon_kenji_starrforce",3371,,,,,,,,,"SamuraiStarrForce",true,,"STARRFORCE",,,
"player_icon_lola_toy",,,0,0,,"sc/player_icons.sc","player_icon_lola_toy",3372,,,,,,,,,"DuplicatorGiftsToy",true,,,,,
"player_icon_moe_starrforce",,,0,0,,"sc/player_icons.sc","player_icon_moe_starrforce",3373,,,,,,,,,"DiggerStarrForce",true,,"STARRFORCE",,,
"player_icon_starrforce4",,,0,0,,"sc/player_icons.sc","player_icon_starrforce4",3374,,,,,,,,,,,,"STARRFORCE",,,
"player_icon_ranked_goodrandoms",,,0,0,,"sc/player_icons.sc","player_icon_ranked_goodrandoms",1042,,,,,,,,,,,,"GOODRANDOMS",,,
"player_icon_ranked_starrforce",,,0,0,,"sc/player_icons.sc","player_icon_ranked_starrforce",1043,,,,,,,,,,,,"STARRFORCE",,,
"player_icon_toystory_appicon",,,0,0,,"sc/player_icons.sc","player_icon_toystory_appicon",3375,,,,,,,,,,,,"TOYSTORY",,,
"player_icon_ts_buzz",,,0,0,,"sc/player_icons.sc","player_icon_ts_buzz",3376,,,,,,,,,,,,"TOYSTORY",,,
"player_icon_buzz_goodrandoms",,,0,0,,"sc/player_icons.sc","player_icon_buzz_goodrandoms",3377,,,,,,,,,"RopeDudeGoodRandoms",true,,"GOODRANDOMS",,,
"player_icon_melody_goodrandoms",,,0,0,,"sc/player_icons.sc","player_icon_melody_goodrandoms",3378,,,,,,,,,"AxeJugglerGoodRandoms",true,,"GOODRANDOMS",,,
"player_icon_poco_goodrandoms",,,0,0,,"sc/player_icons.sc","player_icon_poco_goodrandoms",3379,,,,,,,,,"DeadMariachiGoodRandoms",true,,"GOODRANDOMS",,,
"player_icon_brawlentine2024_1",,,0,0,,"sc/player_icons.sc","player_icon_brawlentine2024_1",3380,,,,,,,,,,,,"BRAWLENTINES",,,
"player_icon_brawlentine2024_2",,,0,0,,"sc/player_icons.sc","player_icon_brawlentine2024_2",3381,,,,,,,,,,,,"BRAWLENTINES",,,
"player_icon_ts_boot",,,0,0,,"sc/player_icons.sc","player_icon_ts_boot",3382,,,,,,,,,,,,"TOYSTORY",,,
"player_icon_toys1",,,0,0,,"sc/player_icons.sc","player_icon_toys1",3383,,,,,,,,,,,,"TOYS",,,
"player_icon_toys2",,,0,0,,"sc/player_icons.sc","player_icon_toys2",3384,,,,,,,,,,,,"TOYS",,,
"player_icon_starrforce5",,,0,0,,"sc/player_icons.sc","player_icon_starrforce5",3385,,,,,,,,,,,,"STARRFORCE",,,
"player_icon_starrforce6",,,0,0,,"sc/player_icons.sc","player_icon_starrforce6",3386,,,,,,,,,,,,"STARRFORCE",,,
"player_icon_toys3",,,0,0,,"sc/player_icons.sc","player_icon_toys3",3387,,,,,,,,,,,,"TOYS",,,
"player_icon_champie_gingerbread",,,0,0,,"sc/player_icons.sc","player_icon_champie_gingerbread",3388,,,,,,,,,,,,"BRAWLIDAYS",,,
"hero88",,,0,0,"Meeple","sc/player_icons.sc","player_icon_meeple",735,,,,,,,,,,,,,,,
"hero89",,,0,0,"Skater","sc/player_icons.sc","player_icon_ollie",736,,,,,,,,,,,,,,,
"player_icon_berry_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_berry_overcharge",6050,,,,,,,true,,,,,,"Painter",,
"player_icon_melody_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_melody_overcharge",6051,,,,,,,true,,,,,,"AxeJuggler",,
"player_icon_ash_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_ash_overcharge",6052,,,,,,,true,,,,,,"Knight",,
"player_icon_eve_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_eve_overcharge",6053,,,,,,,true,,,,,,"Flea",,
"player_icon_janet_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_janet_overcharge",6054,,,,,,,true,,,,,,"JetpackGirl",,
"player_icon_gray_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_gray_overcharge",6055,,,,,,,true,,,,,,"DoorMan",,
"player_icon_ollie1",,,0,0,,"sc/player_icons.sc","player_icon_ollie1",2082,,,,,,,,,"SkaterDefault",,,,,,
"player_icon_leon_esports",,,0,0,,"sc/player_icons.sc","player_icon_leon_esports",3389,,,,,,,,,"NinjaChampionship",true,,"WF_2020",,,
"player_icon_spike_cake",,,0,0,,"sc/player_icons.sc","player_icon_spike_cake",3390,,,,,,,,,,,,"MISC",,,
"player_icon_spike_demonfire1",,,0,0,,"sc/player_icons.sc","player_icon_spike_demonfire1",3391,,,,,,,,,,,,"MISC",,,
"player_icon_spike_demonfire2",,,0,0,,"sc/player_icons.sc","player_icon_spike_demonfire2",3392,,,,,,,,,,,,"MISC",,,
"player_icon_lny24_1",,,0,0,,"sc/player_icons.sc","player_icon_lny24_1",3393,,,,,,,,,,,,"LNY",,,
"player_icon_lny24_2",,,0,0,,"sc/player_icons.sc","player_icon_lny24_2",3394,,,,,,,,,,,,"LNY",,,
"player_icon_lny24_3",,,0,0,,"sc/player_icons.sc","player_icon_lny24_3",3395,,,,,,,,,,,,"LNY",,,
"player_icon_lny24_4",,,0,0,,"sc/player_icons.sc","player_icon_lny24_4",3396,,,,,,,,,,,,"LNY",,,
"player_icon_lny24_5",,,0,0,,"sc/player_icons.sc","player_icon_lny24_5",3397,,,,,,,,,,,,"LNY",,,
"player_icon_lny24_6",,,0,0,,"sc/player_icons.sc","player_icon_lny24_6",3398,,,,,,,,,,,,"LNY",,,
"player_icon_meeple1",,,0,0,,"sc/player_icons.sc","player_icon_meeple1",2083,,,,,,,,,"MeepleDefault",,,,,,
"player_icon_berry_starrforce",,,0,0,,"sc/player_icons.sc","player_icon_berry_starrforce",3399,,,,,,,,,"PainterStarrForce",true,,"STARRFORCE",,,
"player_icon_anniversary6",,,0,0,,"sc/player_icons.sc","player_icon_anniversary6",3400,,,,,,,,,,,,"CANDYLAND",,,
"player_icon_carl_biker",,,0,0,,"sc/player_icons.sc","player_icon_carl_biker",3401,,,,,,,,,"WhirlwindBiker",true,,,,,
"player_icon_ruffs_ronin",,,0,0,,"sc/player_icons.sc","player_icon_ruffs_ronin",3402,,,,,,,,,"RuffsRonin",true,,,,,
"player_icon_gale_nutcracker",,,0,0,,"sc/player_icons.sc","player_icon_gale_nutcracker",3403,,,,,,,,,"BlowerNutcracker",true,,"BRAWLIDAYS",,,
"player_icon_tara_ragequit",,,0,0,,"sc/player_icons.sc","player_icon_tara_ragequit",3404,,,,,,,,,"BlackHoleWorldfinal",true,,,,,
"player_icon_rosa_major",,,0,0,,"sc/player_icons.sc","player_icon_rosa_major",3405,,,,,,,,,"RosaBP",true,,,,,
"player_icon_maisie_junglequeen",,,0,0,,"sc/player_icons.sc","player_icon_maisie_junglequeen",3406,,,,,,,,,"MaisieSnake",true,,,,,
"player_icon_colt_challenger",,,0,0,,"sc/player_icons.sc","player_icon_colt_challenger",3407,,,,,,,,,"GunslingerPlayer",true,,,,,
"player_icon_colt_corsair",,,0,0,,"sc/player_icons.sc","player_icon_colt_corsair",3408,,,,,,,,,"GunslingerPirate",true,,,,,
"player_icon_carl_captain",,,0,0,,"sc/player_icons.sc","player_icon_carl_captain",3409,,,,,,,,,"WhirlwindPirate",true,,,,,
"player_icon_carl_captain_dark",,,0,0,,"sc/player_icons.sc","player_icon_carl_captain_dark",3410,,,,,,,,,"WhirlwindDarkTide",true,,,,,
"player_icon_bull_starrforce",,,0,0,,"sc/player_icons.sc","player_icon_bull_starrforce",3411,,,,,,,,,"BullDudeOx",true,,,,,
"player_icon_ash_ninja",,,0,0,,"sc/player_icons.sc","player_icon_ash_ninja",3412,,,,,,,,,"KnightNinja",true,,,,,
"player_icon_belle_goldhand",,,0,0,,"sc/player_icons.sc","player_icon_belle_goldhand",3413,,,,,,,,,"ElectroSniperBoss",true,,,,,
"player_icon_brock_liondance",,,0,0,,"sc/player_icons.sc","player_icon_brock_liondance",3414,,,,,,,,,"RocketGirlCny",true,,,,,
"player_icon_jessie_catburglar",,,0,0,,"sc/player_icons.sc","player_icon_jessie_catburglar",3415,,,,,,,,,"MechanicThief",true,,,,,
"player_icon_mandy_carneval",,,0,0,,"sc/player_icons.sc","player_icon_mandy_carneval",3416,,,,,,,,,"BeamerCarnival",true,,,,,
"player_icon_surge_scarlet_paladin",,,0,0,,"sc/player_icons.sc","player_icon_surge_scarlet_paladin",3417,,,,,,,,,"PowerLevelerKnight",true,,,,,
"player_icon_uno1",,,0,0,,"sc/player_icons.sc","player_icon_uno1",3418,,,,,,,,,,,,"UNO",,,
"player_icon_uno2",,,0,0,,"sc/player_icons.sc","player_icon_uno2",3419,,,,,,,,,,,,"UNO",,,
"player_icon_uno3",,,0,0,,"sc/player_icons.sc","player_icon_uno3",3420,,,,,,,,,,,,"UNO",,,
"player_icon_super1",,,0,0,,"sc/player_icons.sc","player_icon_super1",3421,,,,,,,,,,,,"SUPERHEROES",,,
"player_icon_bp_sandsoftime2",,,0,0,,"sc/player_icons.sc","player_icon_bp_sandsoftime2",3422,,,,,,,,,,,,"DARKSANDS",,,
"player_icon_bp_super",,,0,0,,"sc/player_icons.sc","player_icon_bp_super",3423,,,,,,,,,,,,"SUPERHEROES",,,
"player_icon_leek",,,0,0,,"sc/player_icons.sc","player_icon_leek",3424,,,,,,,,,,,,"MEAL",,,
"player_icon_sandsoftime1",,,0,0,,"sc/player_icons.sc","player_icon_sandsoftime1",3425,,,,,,,,,,,,"DARKSANDS",,,
"player_icon_sandsoftime3",,,0,0,,"sc/player_icons.sc","player_icon_sandsoftime3",3426,,,,,,,,,,,,"DARKSANDS",,,
"player_icon_sandsoftime4",,,0,0,,"sc/player_icons.sc","player_icon_sandsoftime4",3427,,,,,,,,,,,,"DARKSANDS",,,
"player_icon_ranked_sandsoftime2",,,0,0,,"sc/player_icons.sc","player_icon_ranked_sandsoftime2",1044,,,,,,,,,,,,"RANKED",,,
"player_icon_ranked_super",,,0,0,,"sc/player_icons.sc","player_icon_ranked_super",1045,,,,,,,,,,,,"RANKED",,,
"player_icon_bo_valentine_kiss",,,0,0,,"sc/player_icons.sc","player_icon_bo_valentine_kiss",3428,,,,,,,,,,,,"BRAWLENTINES",,,
"player_icon_geng",,,0,0,,"sc/player_icons.sc","player_icon_geng",3429,,,,,19,,,,,,,"WF_2020",,,
"player_icon_heretics",,,0,0,,"sc/player_icons.sc","player_icon_heretics",3430,,,,,19,,,,,,,"WF_2020",,,
"player_icon_loud",,,0,0,,"sc/player_icons.sc","player_icon_loud",3431,,,,,19,,,,,,,"WF_2020",,,
"player_icon_lumi1",,,0,0,,"sc/player_icons.sc","player_icon_lumi1",2084,,,,,,,,,"MorningstarDefault",,,,,,
"player_icon_mandy_magma",,,0,0,,"sc/player_icons.sc","player_icon_mandy_magma",3432,,,,,,,,,"BeamerLavaQueen",true,,,,,
"player_icon_mrbat1",,,0,0,,"sc/player_icons.sc","player_icon_mrbat1",3433,,,,,,,,,,,,"MISC",,,
"player_icon_mrbat2",,,0,0,,"sc/player_icons.sc","player_icon_mrbat2",3434,,,,,,,,,,,,"MISC",,,
"player_icon_ollie_darksands",,,0,0,,"sc/player_icons.sc","player_icon_ollie_darksands",3435,,,,,,,,,"SkaterSandsOfTimes",true,,"DARKSANDS",,,
"player_icon_moai",,,0,0,,"sc/player_icons.sc","player_icon_moai",3436,,,,,,,,,,,,"PROPASS",,,
"player_icon_appicon_60",,,0,0,,"sc/player_icons.sc","player_icon_appicon_60",3437,,,,,,,,,,,,"PROPASS",,,
"player_icon_sam_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_sam_overcharge",6056,,,,,,,true,,,,,,"WeaponThrower",,
"player_icon_buster_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_buster_overcharge",6057,,,,,,,true,,,,,,"ShieldTank",,
"player_icon_grom_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_grom_overcharge",6058,,,,,,,true,,,,,,"CrossBomber",,
"player_icon_lola_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_lola_overcharge",6059,,,,,,,true,,,,,,"Duplicator",,
"player_icon_chester_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_chester_overcharge",6060,,,,,,,true,,,,,,"Jester",,
"player_icon_mandy_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_mandy_overcharge",6061,,,,,,,true,,,,,,"Beamer",,
"player_icon_mrp_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_mrp_overcharge",6062,,,,,,,true,,,,,,"SpawnerDude",,
"player_icon_meg_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_meg_overcharge",6063,,,,,,,true,,,,,,"MechaDude",,
"player_icon_bea_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_bea_overcharge",6064,,,,,,,true,,,,,,"BeeSniper",,
"player_icon_bo_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_bo_overcharge",6065,,,,,,,true,,,,,,"BowDude",,
"player_icon_hank_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_hank_overcharge",6066,,,,,,,true,,,,,,"FishTank",,
"player_icon_carl_overcharge",,,0,0,,"sc/player_icons.sc","player_icon_carl_overcharge",6067,,,,,,,true,,,,,,"Whirlwind",,
"player_icon_carl_surfer",,,0,0,,"sc/player_icons.sc","player_icon_carl_surfer",3438,,,,,,,,,"WhirlwindSurfer",true,,,,,
"player_icon_chuck_superheroes",,,0,0,,"sc/player_icons.sc","player_icon_chuck_superheroes",3439,,,,,,,,,"ConductorSupercellMake",true,,"SUPERHEROES",,,
"player_icon_colette_gladiator",,,0,0,,"sc/player_icons.sc","player_icon_colette_gladiator",3440,,,,,,,,,"PercenterGladiator",true,,,,,
"player_icon_colt_jadeagent",,,0,0,,"sc/player_icons.sc","player_icon_colt_jadeagent",3441,,,,,,,,,"GunslingerRoyalAgent",true,,,,,
"player_icon_colt_royalagent",,,0,0,,"sc/player_icons.sc","player_icon_colt_royalagent",3442,,,,,,,,,"GunSlingerHanbok",true,,,,,
"player_icon_cordelius_sporemind",,,0,0,,"sc/player_icons.sc","player_icon_cordelius_sporemind",3443,,,,,,,,,"DuelistBrain",true,,,,,
"player_icon_darryl_megabox",,,0,0,,"sc/player_icons.sc","player_icon_darryl_megabox",3444,,,,,,,,,"BarrelBotMegabox",true,,,,,
"player_icon_darryl_omegabox",,,0,0,,"sc/player_icons.sc","player_icon_darryl_omegabox",3445,,,,,,,,,"BarrelBotOmegabox",true,,,,,
"player_icon_edgar_doctor",,,0,0,,"sc/player_icons.sc","player_icon_edgar_doctor",3446,,,,,,,,,"EnragerVine",true,,,,,
"player_icon_eve_spiky",,,0,0,,"sc/player_icons.sc","player_icon_eve_spiky",3447,,,,,,,,,"FleaSpaceCactus",true,,,,,
"player_icon_gale_merchant",,,0,0,,"sc/player_icons.sc","player_icon_gale_merchant",3448,,,,,,,,,"BlowerTrader",true,,,,,
"player_icon_lou_king",,,0,0,,"sc/player_icons.sc","player_icon_lou_king",3449,,,,,,,,,"IceDudeKing",true,,,,,
"player_icon_nita_rednose",,,0,0,,"sc/player_icons.sc","player_icon_nita_rednose",3450,,,,,,,,,"ShamanReindeer",true,,,,,
"player_icon_nita_reinbear",,,0,0,,"sc/player_icons.sc","player_icon_nita_reinbear",3451,,,,,,,,,"ShamanChristmas",true,,,,,
"player_icon_otis_pharaotis",,,0,0,,"sc/player_icons.sc","player_icon_otis_pharaotis",3452,,,,,,,,,"SilencerPharaoh",true,,,,,
"player_icon_pam_aprilfools",,,0,0,,"sc/player_icons.sc","player_icon_pam_aprilfools",3453,,,,,,,,,"MinigunDudeAprilFools",true,,,,,
"player_icon_pearl_periscope",,,0,0,,"sc/player_icons.sc","player_icon_pearl_periscope",3454,,,,,,,,,"CookerDeepsea",true,,,,,
"player_icon_rico_aprilfools",,,0,0,,"sc/player_icons.sc","player_icon_rico_aprilfools",3455,,,,,,,,,"TrickshotDudeAprilFools",true,,,,,
"player_icon_sandy_lantern",,,0,0,,"sc/player_icons.sc","player_icon_sandy_lantern",3456,,,,,,,,,"SandstormLantern",true,,,,,
"player_icon_super2",,,0,0,,"sc/player_icons.sc","player_icon_super2",3457,,,,,,,,,,,,"SUPERHEROES",,,
"player_icon_grom_superheroes",,,0,0,,"sc/player_icons.sc","player_icon_grom_superheroes",3458,,,,,,,,,"CrossBomberSupercellMake",true,,"SUPERHEROES",,,
"player_icon_finx1",,,0,0,,"sc/player_icons.sc","player_icon_finx1",2085,,,,,,,,,"ChronomancerDefault",,,,,,
"player_icon_carl_superheroes",,,0,0,,"sc/player_icons.sc","player_icon_carl_superheroes",3459,,,,,,,,,"WhirlwindSupercellMake",true,,"SUPERHEROES",,,
"player_icon_colt_propass",,,0,0,,"sc/player_icons.sc","player_icon_colt_propass",3460,,,,,,,,,"GunSlinger2025RankedProgrsesionSkinLevel2",true,,"PROPASS",,,
"player_icon_bibi_superheroes",,,0,0,,"sc/player_icons.sc","player_icon_bibi_superheroes",3461,,,,,,,,,"BaseballVillain",true,,"SUPERHEROES",,,
"player_icon_janet_superheroes",,,0,0,,"sc/player_icons.sc","player_icon_janet_superheroes",3462,,,,,,,,,"JetpackGirlSupercellMake",true,,"SUPERHEROES",,,
"player_icon_buster_superheroes",,,0,0,,"sc/player_icons.sc","player_icon_buster_superheroes",3463,,,,,,,,,"ShieldTankSupercellMake",true,,"SUPERHEROES",,,
"player_icon_sam_superheroes",,,0,0,,"sc/player_icons.sc","player_icon_sam_superheroes",3464,,,,,,,,,"WeaponThrowerSupercellMake",true,,"SUPERHEROES",,,
"hero90",,,0,0,"Chronomancer","sc/player_icons.sc","player_icon_finx",737,,,,,,,,,,,,,,,
"hero91",,,0,0,"Morningstar","sc/player_icons.sc","player_icon_lumi",738,,,,,,,,,,,,,,,
"player_icon_propass",,,0,0,,"sc/player_icons.sc","player_icon_propass",3465,,,,,,,,,,,,"PROPASS",,,
"player_icon_appicon_60_skull",,,0,0,,"sc/player_icons.sc","player_icon_appicon_60_skull",3466,,,,,,,,,,,,"RANKED",,,
"player_icon_carneval25",,,0,0,,"sc/player_icons.sc","player_icon_carneval25",3467,,,,,,,,,,,,"CARNAVAL",,,
"player_icon_mystery_valentinekiss",,,0,0,,"sc/player_icons.sc","player_icon_mystery_valentinekiss",3468,,,,,,,,,,,,"BRAWLENTINES",,,
"player_icon_hmm",,,0,0,,"sc/player_icons.sc","player_icon_hmm",3469,,,,,,,,,,,,"MISC",,,
